刁鸿英,主任医师,心血管内科,复旦大学附属儿科医院,10.0,6960,擅长：冠心病(心绞痛、心肌梗死)、高血压、心律失常、心...,￥30,暂无排班,https://www.guahao.com/expert/b7c126ae-4412-4548-a04f-8daf40af8e66000
张冰,主任医师,口腔颌面外科诊室,复旦大学附属儿科医院,10.0,60,擅长：口腔颌面外科良性肿瘤，颌面部感染，颞颌关节紊乱病...,￥58,None,https://www.guahao.com/expert/aa17a20b-d39a-41f5-a7a8-694a8b4e1b2b000
李志刚,主任医师,胸外科,复旦大学附属儿科医院,10.0,2960,擅长：胸外科所有常见疾病的外科治疗。尤其擅长胸腔镜微创...,￥500,￥500,https://www.guahao.com/expert/53cbff0c-cf63-4399-a2d8-b4b6fa4e00ec000
赵晓刚,主任医师,胸外科,复旦大学附属儿科医院,9.9,1897,擅长：磨玻璃结节、GGN、GGO、磨玻璃影、肺部小结节...,￥900,￥1200,https://www.guahao.com/expert/8251be90-ca74-4005-8302-71030b41000c000
俞小芳,主任医师,肾病科,复旦大学附属儿科医院,9.9,2527,擅长：血尿、蛋白尿、慢性肾炎尤其是膜性肾病、肾功能减退...,￥400,￥1000,https://www.guahao.com/expert/77f22deb-385f-4aff-8d4b-b6db0f806b5f000
沈捷,主任医师,心血管专科,复旦大学附属儿科医院,9.9,1155,擅长：先天性心脏病的介入治疗以及心律失常、川崎病、肺动...,￥200,None,https://www.guahao.com/expert/a9df30b4-215b-44f4-b41a-faf4c76498bb000
张朝香,主任医师,心内科,复旦大学附属儿科医院,10.0,570,擅长：冠心病、心律失常、心肌炎、心肌病、心力衰竭、高血...,￥300,￥300,https://www.guahao.com/expert/b478dc67-558d-43e4-bbbb-edef7dc64dd2000
颜炳柱,主任医师,感染病科,复旦大学附属儿科医院,10.0,1759,擅长：各种肝病；艾滋病的阻断与暴露；狂犬病的阻断与暴露...,￥40,￥100,https://www.guahao.com/expert/c83180a5-99dd-4068-8315-887f2fbd22c2000
罗庆志,主治医师,心血管内科,复旦大学附属儿科医院,10.0,2114,擅长：室上速，早搏，房扑房颤等快速型心律失常消融治疗，...,￥65,None,https://www.guahao.com/expert/4e2947ac-35e1-4503-99bc-92d6043a7266000
李超,副主任医师,肾内科,复旦大学附属儿科医院,9.9,143,擅长：膜性肾病、狼疮性肾炎等原发和继发性肾小球疾病,￥200,None,https://www.guahao.com/expert/e580b7d4-6806-425e-96e4-1c2194546235000
陈伟贤,主任医师,神经内科门诊,江苏省人民医院,9.9,2021,擅长：脑血管病，神经系统变性病，神经系统感染性疾病及周...,￥200,￥200,https://www.guahao.com/expert/138716592484630000
赵洪波,主任医师,妇科专家门诊A,江苏省人民医院,10.0,35992,擅长：多囊卵巢综合症、卵巢早衰、围绝经期综合症、不孕症...,￥80,None,https://www.guahao.com/expert/819ecccf-ab36-4940-b14c-8242fd97ab2a000
彭靖,主治医师,妇科门诊,江苏省人民医院,10.0,3195,擅长：专长微创单孔腹腔镜手术（LESS)和经阴道单孔腹...,￥79,￥88,https://www.guahao.com/expert/38e649d6-c9a8-41f4-ba32-b0906e0b1d64000
吴洁,主任医师,儿内科,江苏省人民医院,9.3,729,擅长：儿内科疾病的诊治，特别是小儿神经系统疾病的诊断和...,￥300,None,https://www.guahao.com/expert/67fb62d5-262d-4509-be1c-5f6f485cfbe2000
胡新华,主任医师,血管甲状腺,江苏省人民医院,10.0,1638,擅长：血管外科及甲状腺外科，擅长胃肠、肝胆、胰腺、疝、...,￥500,暂无排班,https://www.guahao.com/expert/1fb9e953-7e80-43be-bc74-2df183ba5468000
肖喜荣,主任医师,(黄)产科专家门诊B,江苏省人民医院,10.0,1145,擅长：双胎、胎儿生长受限、胎儿超声异常、妊娠期高血压、...,￥260,￥300,https://www.guahao.com/expert/2490926d-e451-412c-829c-32e3c5205447000
童凡,主任医师,遗传代谢科,江苏省人民医院,10.0,14696,擅长：专业方向为先天性出生缺陷、新生儿遗传代谢病筛诊治,￥88,暂无排班,https://www.guahao.com/expert/c451c642-283b-49c0-84b1-540c3e45f2e6000
魏俊,主任医师,产科,江苏省人民医院,9.9,1453,擅长：围产期保健，各种高危妊娠，包括：妊娠期糖尿病，妊...,￥500,￥500,https://www.guahao.com/expert/95e6343f-c720-11e1-913c-5cf9dd2e7135000
时雨,副主任医师,胸外科,江苏省人民医院,10.0,831,擅长：胸部恶性肿瘤及良性疾病的微创治疗，包括肺部玻璃结...,￥500,None,https://www.guahao.com/expert/4e032cc4-3e7a-49e2-b59a-a514f162236f000
陆鹏荣,副主任医师,(杨)妇科特需门诊B,江苏省人民医院,9.5,1261,擅长：妇科各种疑难杂症的诊治；卵巢囊肿、子宫肌瘤及不孕...,￥300,￥350,https://www.guahao.com/expert/126352157150707000
代世摩,副主任医师,心内科,江苏省人民医院,10.0,1658,擅长：各种疑难复杂室上性心动过速，预激综合征的射频消融...,￥100,None,https://www.guahao.com/expert/0a720c6d-aa9c-46e8-ba4a-857f936a87d2000
高波涛,副主任医师,儿胸外,江苏省人民医院,10.0,1114,擅长：简单先心病如房缺、室缺等的微创手术，大血管疾病如...,￥50,￥100,https://www.guahao.com/expert/65022d6d-f5c2-41dc-bfad-3db69b65d643000
林焕懿,主治医师,泌尿外科,江苏省人民医院,10.0,94,擅长：性功能障碍前列腺炎肾结石包皮疾病...,￥50,暂无排班,https://www.guahao.com/expert/a260b13e-f877-41c7-a2c7-029a00d8f992000
严志聪,主治医师,神经科,江苏省人民医院,10.0,101,擅长：头晕、各种头痛及脑血管疾病，失眠等多发病，常见病,￥80,None,https://www.guahao.com/expert/79bae77b-3352-4221-afb7-a01a31334bd8000
夏韦艺,主治医师,眼科,江苏省人民医院,10.0,642,擅长：儿童与成人斜视的手术或保守治疗；小儿眼科常见疾病...,￥75,暂无排班,https://www.guahao.com/expert/c894d380-d604-474b-8667-4781b14a50ce000
刘玉建,主治医师,心血管内科,江苏省人民医院,10.0,518,擅长：从事心脏病诊治工作。医学博士。自参加工作以来一直...,￥30,None,https://www.guahao.com/expert/6cafb423-81eb-4030-ad00-040f46b8e7d6000
沈子妍,主治医师,肾病科,复旦大学附属中山医院,10.0,259,擅长：痛风与高尿酸肾病、肿瘤相关肾损伤,￥60,None,https://www.guahao.com/expert/251a6fad-8d76-461a-89d5-22940064dae1000
王颖,副主任医师,核医学科,复旦大学附属中山医院,10.0,83,擅长：擅长甲状腺功能亢进及甲状腺癌的碘131I治疗；甲...,￥39,None,https://www.guahao.com/expert/50496748-a9a5-4973-9f0a-256bb0d76399000
刘黎黎,主治医师,消化科,复旦大学附属中山医院,10.0,82,擅长：慢性肝病、肝硬化及其并发症，食管胃底静脉曲张、门...,￥100,None,https://www.guahao.com/expert/fd543214-bb5f-41a6-b313-0075f197134c000
季相通,主治医师,康复医学科,复旦大学附属中山医院,9.9,56,擅长：常见康复医学相关疾病,￥80,￥280,https://www.guahao.com/expert/dbbf7ac8-5085-42f6-8485-a68ec8387dc7000
伍俊萍,副主任医师,(黄)妇科专家门诊B,复旦大学附属中山医院,9.6,773,擅长：各年龄段妇科内分泌疾病：功血、月经失调、闭经、不...,￥200,None,https://www.guahao.com/expert/126353097693419000
钱金凤,副主任医师,(杨)妇科专家门诊B,复旦大学附属中山医院,10.0,2233,擅长：不孕不育，流产，生殖内分泌疾病，计划生育疑难杂症...,￥100,None,https://www.guahao.com/expert/0ae22bd6-b6f0-4a3a-93ca-df4e3ce27494000
王成龙,副主任医师,疼痛科,复旦大学附属中山医院,10.0,157,擅长：擅长腰椎间盘突出、颈椎病等脊柱源性疼痛，带状疱疹...,￥79,￥299,https://www.guahao.com/expert/062d4c15-d1d1-4277-9e19-025b46853fea000
叶双梅,副主任医师,妇科,复旦大学附属中山医院,10.0,2658,擅长：月经紊乱和妇科炎症的规范诊疗。宫腔病变，子宫肌瘤...,未开通,￥100,https://www.guahao.com/expert/9a62ca6e-5dc9-41a8-ab99-41d6e00b4b02000
黄金波,副主任医师,血液内科,复旦大学附属中山医院,10.0,369,擅长：再生障碍性贫血、骨髓增生异常综合症，纯红细胞再生...,￥100,￥300,https://www.guahao.com/expert/edda782c-ded8-4726-8757-d151ac66ff17000
吴少峰,副主任医师,泌尿外科,复旦大学附属中山医院,10.0,1149,擅长：从事儿童泌尿生殖系统疾病的临床十多年，具有肾脏移...,￥100,￥200,https://www.guahao.com/expert/d7c12ef1-137b-4593-8e98-b517ecd82f15000
许戎,主任医师,肾内科,复旦大学附属中山医院,10.0,1249,擅长：各种急性和慢性肾炎，急性和慢性肾衰竭，尿毒症，血...,未开通,￥300,https://www.guahao.com/expert/dd2a9085-786b-4e33-a3d7-3dd08ac40f04000
张小崔,主治医师,心理咨询门诊,复旦大学附属中山医院,10.0,847,擅长：青少年情绪障碍、抑郁症、强迫症等疾病的评估、诊断...,￥150,暂无排班,https://www.guahao.com/expert/5477278d-14c9-4566-a3f6-309199dd42a5000
艾志龙,主任医师,普外科高级专家门诊,复旦大学附属中山医院,10.0,3185,擅长：头颈外科、甲状腺、甲状旁腺疾病,￥300,None,https://www.guahao.com/expert/125810926355848000
张鹏,副主任医师,胃肠外科,复旦大学附属中山医院,10.0,1046,擅长：对各类胃肠道肿瘤、肥胖及肥胖相关代谢并发症的外科...,￥60,暂无排班,https://www.guahao.com/expert/178ff065-df23-45ae-8112-1eb81db45649000
姚晓峰,副主任医师,颌面耳鼻肿瘤科,复旦大学附属中山医院,10.0,497,擅长：甲状腺肿瘤、腮腺肿瘤、颌下腺肿瘤、喉部肿瘤、下咽...,￥50,None,https://www.guahao.com/expert/ceb31c6e-bf9d-49a9-97c2-007270689257000
毛玉虎,主任医师,口腔科,复旦大学附属中山医院,10.0,3762,擅长：先天性唇、腭裂等颌面部畸形的修复、颌面部外伤、口...,￥20,￥50,https://www.guahao.com/expert/972601e1-c720-11e1-913c-5cf9dd2e7135000
曹金霞,主任医师,神经心理科,连云港市第二人民医院东院,10.0,13864,擅长：头痛，头晕，脑卒中，失眠，焦虑，抑郁及各种躯...,￥50,￥60,https://www.guahao.com/expert/D5E427DA04F34AE1BD251B0C2B31FF08000
董健,主任医师,骨科高级专家门诊,连云港市第二人民医院东院,9.7,1278,擅长：对颈椎病、腰突症、腰椎滑脱、椎管狭窄症、脊柱骨折...,￥600,￥880,https://www.guahao.com/expert/125990111084943000
许耀强,主任医师,小儿心脏外科,连云港市第二人民医院东院,10.0,837,擅长：各类先天性心脏病的诊断，外科治疗和围术期处理。,￥80,￥200,https://www.guahao.com/expert/35861f36-d228-4b3b-87a0-de78c3f84ce1000
包映晖,主任医师,神外科,连云港市第二人民医院东院,10.0,593,擅长：颅脑肿瘤和脊髓肿瘤的显微手术，脑血管病的微创手术...,￥100,None,https://www.guahao.com/expert/64590a8b-0fde-4345-a5fc-f958f3d5996a000
管维,主任医师,泌尿外科,连云港市第二人民医院东院,9.9,229,擅长：专业方向：泌尿系统肿瘤的综合诊治，擅长腹腔镜及机...,￥90,None,https://www.guahao.com/expert/0077e09c-c62a-4d2e-aa26-94be90d55a22000
金成华,主任医师,普胸外科,连云港市第二人民医院东院,10.0,171,擅长：胸外科常见疾病,￥158,￥188,https://www.guahao.com/expert/3600bbd7-607b-4b71-b31a-0c7c6413dd80000
俞超芹,主任医师,中医妇科,连云港市第二人民医院东院,9.7,1279,擅长：妇科肿瘤（卵巢癌、子宫内膜癌、宫颈癌、乳腺癌等）...,￥100,None,https://www.guahao.com/expert/ed0f9f75-0ba3-42eb-ba48-2589794a50c5000
李玉峰,主任医师,儿内科肾脏,连云港市第二人民医院东院,10.0,878,擅长：擅长各种儿童原发性和继发性肾小球疾病（如肾小球肾...,￥150,None,https://www.guahao.com/expert/50a57556-0238-46cc-8684-ebdd2d4a5a40000
林勇,主任医师,呼吸科,连云港市第二人民医院东院,10.0,271,擅长：在近四十年的临床实践中，积累了丰富的临床经验，尤...,￥189,￥249,https://www.guahao.com/expert/20a97d4e-1381-4325-af08-80c39b62d3be000
杨申,主任医师,神经内科,连云港市第二人民医院东院,10.0,7144,擅长：头痛，头晕，失眠，焦虑，颈椎病，脑梗死，脑出血，...,￥30,￥60,https://www.guahao.com/expert/c5b620e2-c8e0-461b-b531-635e7edf5020000
刘琛,主任医师,心外科,连云港市第二人民医院东院,9.9,686,擅长：各种微创瓣膜成形术、替换术，冠脉搭桥术，先心病，...,￥200,￥300,https://www.guahao.com/expert/f54f2150-fe9b-4cd5-80f7-23da0aec0564000
陈令松,主任医师,血液科,连云港市第二人民医院东院,10.0,4041,擅长：白血病、淋巴瘤及骨髓瘤等血液肿瘤的诊断与治疗、各...,￥30,￥60,https://www.guahao.com/expert/D5D53D8449984976B60E53E91D756F1C000
蔡斌,主任医师,妇产科,连云港市第二人民医院东院,10.0,2001,擅长：子宫肌瘤、卵巢囊肿、子宫内膜异位症、卵巢癌、子宫...,￥99,￥130,https://www.guahao.com/expert/ae1b1bf3-7527-4da5-9baf-83180caa254c000
许瑞英,主任医师,小儿内科,连云港市第二人民医院东院,10.0,1726,擅长：儿科肾脏疾病（肾炎、肾病、溶血尿毒综合征等）及内...,￥50,None,https://www.guahao.com/expert/953d8b45-c720-11e1-913c-5cf9dd2e7135000
陈蔚琳,主任医师,妇科,连云港市第二人民医院东院,9.8,1078,擅长：常见妇科良性肿瘤，宫外孕，习惯性流产，早孕保胎，...,￥500,None,https://www.guahao.com/expert/90998d96-8873-49d8-a93a-aaba877775f3000
王强,主任医师,皮肤科,连云港市第二人民医院东院,9.7,1322,擅长：湿疹、荨麻疹、银屑病、血管炎、皮肌炎、红斑狼疮和...,￥300,￥350,https://www.guahao.com/expert/125809891778802000
魏威胜,主任医师,皮肤科,东莞市石排医院,10.0,19441,擅长：擅长恐艾，艾滋病咨询，尖锐湿疣，生殖器疱疹，淋病...,￥19,￥500,https://www.guahao.com/expert/16e26d59-cb74-493b-b658-e367838c2fde000
俞梅,主任医师,妇科,东莞市石排医院,10.0,886,擅长：各种妇科良恶性肿瘤的诊治，包括子宫内膜癌、卵巢癌...,未开通,￥899,https://www.guahao.com/expert/968910dc-c720-11e1-913c-5cf9dd2e7135000
徐蔚海,主任医师,神经科,东莞市石排医院,9.8,613,擅长：疑难脑卒中，青年卒中，中枢神经系统疾病疑难疾病，...,未开通,None,https://www.guahao.com/expert/9536dcb7-c720-11e1-913c-5cf9dd2e7135000
蔡俐琼,主任医师,妇科门诊,东莞市石排医院,9.9,865,擅长：主要从事妇科肿瘤的临床诊断与治疗，擅长各类腔镜下...,￥150,￥120,https://www.guahao.com/expert/79631489-4659-449a-a8f1-6799d0bb2ef4000
李渊,主任医师,消化科,东莞市石排医院,10.0,319,擅长：各种消化道疾病，尤其是早期胃癌、食管癌及癌前病变...,￥120,￥260,https://www.guahao.com/expert/968e2193-0c20-41a1-9d7a-0dcca1b9e0b9000
王海灏,主任医师,心脏大血管外科,东莞市石排医院,10.0,808,擅长：各类先天性心脏病、冠心病、心脏瓣膜病、主动脉夹层...,￥30,None,https://www.guahao.com/expert/289629f8-ff5c-40ec-b834-d200cef86bd1000
徐锋,副主任医师,神经外科,东莞市石排医院,9.9,906,擅长：脑血管病和脑肿瘤的显微外科手术及血管内介入治疗，...,￥100,None,https://www.guahao.com/expert/169acaa8-a957-4d5c-a960-a037d6222fdd000
汪启斌,主任医师,普通外科,东莞市石排医院,10.0,9546,擅长：普外科微创手术治疗胃癌、结肠癌、胆囊结石、肝管结...,￥20,￥20,https://www.guahao.com/expert/95622a04-c720-11e1-913c-5cf9dd2e7135000
周英,主任医师,皮肤科门诊,东莞市石排医院,9.8,1248,擅长：银屑病、皮炎、湿疹、荨麻疹、痤疮、玫瑰痤疮、扁平...,￥199,暂无排班,https://www.guahao.com/expert/943d1da0-3731-45a8-ac25-83d366536f7a000
陈雪莉,主任医师,眼科专家,东莞市石排医院,9.8,1051,擅长：各类原发性青光眼、继发性青光眼、发育性青光眼、难...,￥158,暂无排班,https://www.guahao.com/expert/64aef52c-b1f1-47f5-bccd-7f140f372468000
田彦龙,副主任医师,神经外科,东莞市石排医院,9.7,367,擅长：脑脊髓血管病（脑动脉瘤、脑动静脉畸形、硬脑膜动静...,￥300,￥800,https://www.guahao.com/expert/94457a70-e3ef-47f7-b4de-0e76ec0355ab000
宋瑞祥,主治医师,泌尿外科,东莞市石排医院,10.0,6093,擅长：前列腺炎、早泄、勃起功能障碍、精索静脉曲张、弱精...,￥35,￥45,https://www.guahao.com/expert/1f80417e-6740-4d11-a7d0-dd0deb7914f5000
贾红蔚,主任医师,内分泌科,东莞市石排医院,10.0,3707,擅长：糖尿病和甲状腺疾病的诊治,￥50,￥80,https://www.guahao.com/expert/FEC007C4FB091EF0E040A8C00F012C86000
张峰,主任医师,儿童保健中心,东莞市石排医院,9.9,667,擅长：儿童保健，小儿生长发育与营养，计划免疫，婴幼儿喂...,￥100,None,https://www.guahao.com/expert/b9e5456a-b39c-47fb-ba72-b1ec395e8ad2000
王一梅,副主任医师,肾病科,东莞市石排医院,10.0,3153,擅长：急性肾损伤、血尿蛋白尿、慢性肾功能不全、高尿酸血...,￥100,None,https://www.guahao.com/expert/28369b6a-5d05-415d-824b-7a48f8c47b59000
刘鼎义,主治医师,小儿胸外科,东莞市石排医院,10.0,251,擅长：常见小儿胸外科相关疾病胸壁畸形:漏斗胸、鸡胸、叉...,￥50,None,https://www.guahao.com/expert/873b06cf-75ae-4f20-995e-268bdb9c581a000
亓向同,副主任医师,脊柱外科,泰安市中心医院,10.0,8187,擅长：对颈腰椎骨折、颈腰椎间盘突出症、腰椎间盘突出症的...,￥60,￥60,https://www.guahao.com/expert/357c3f30-e231-420d-be3c-e805f97d3044000
王永春,副主任医师,泌尿外科,泰安市中心医院,10.0,122627,擅长：泌尿外科常见疾病，如前列腺增生，前列腺炎，肾结石...,￥39,￥90,https://www.guahao.com/expert/50442526-752b-4a92-9b50-c5bea23b6bc2000
姚霁航,副主任医师,妇科,泰安市中心医院,10.0,3142,擅长：微创手术，腹腔镜卵巢子宫良性病变切除，尤其擅长宫...,￥200,￥200,https://www.guahao.com/expert/469d3add-3b34-4d1e-b38f-336bda20a776000
钱智勇,副主任医师,心血管内科,泰安市中心医院,10.0,116,擅长：心脏起搏与射频消融,￥40,None,https://www.guahao.com/expert/b47f1787-6fe5-4d98-b58a-7defd56d1fc6000
沈文俊,副主任医师,神经外科,泰安市中心医院,10.0,981,擅长：手术微创，擅长将内镜、介入、锁孔、导航及血管吻合...,￥160,￥200,https://www.guahao.com/expert/a7c941f0-c2fc-4af6-b9b3-00dc71d6d1ff000
罗鸣,副主任医师,骨科,泰安市中心医院,10.0,1010,擅长：熟悉四肢、关节、脊柱常见疾病的诊治，尤其是关节周...,￥29,￥99,https://www.guahao.com/expert/390eca71-e899-4a6b-88d2-2fe72e8b8ebc000
侯麦花,主任医师,皮肤科门诊,泰安市中心医院,9.9,2485,擅长：梅毒，痤疮，银屑病，及各种疑难危重少见性皮肤病的...,￥200,￥200,https://www.guahao.com/expert/f1af5aa1-f64c-4f58-b5e7-b1a92b3ecca6000
王一倩,主任医师,消化内科,泰安市中心医院,10.0,6163,擅长：消化内科疾病的诊治，如幽门螺杆菌感染的治疗，慢性...,￥80,￥288,https://www.guahao.com/expert/127555029851093000
尹慧彬,主治医师,皮肤科,泰安市中心医院,9.9,1646,擅长：过敏性皮肤病、痤疮、玫瑰痤疮，对银屑病及白癜风的...,￥59,￥150,https://www.guahao.com/expert/3e7025d4-687f-4097-b78e-74044f1d2e48000
赖伟红,副主任医师,皮肤科,泰安市中心医院,10.0,8688,擅长：皮肤病与性病的诊断、治疗和医学咨询；性病和艾滋病...,￥149,None,https://www.guahao.com/expert/bd6bd440-aa2e-45b4-815e-2bb8bb639d8c000
刘召军,副主任医师,呼吸与危重症医学科,泰安市中心医院,10.0,467,擅长：重症医学科的相关疾病，如多脏器衰竭、急性重症胰腺...,￥280,￥580,https://www.guahao.com/expert/78fa391e-c2b8-4409-bf9d-841612ce0bc6000
邓侠兴,主任医师,门诊普外,泰安市中心医院,9.8,223,擅长：肝胆胰疾病的外科及微创治疗包括达芬奇机器人手术，...,￥50,暂无排班,https://www.guahao.com/expert/a132ab8c-ed9c-4dc4-87ec-99ccb777710f000
朱小军,副主任医师,骨与软组织肿瘤科,泰安市中心医院,10.0,1641,擅长：骨与软组织肿瘤疾病的诊治，脊柱转移瘤的外科治疗，...,￥100,￥300,https://www.guahao.com/expert/2ef54de4-7b60-4a1f-932c-4ba2fa83f505000
田磊,主任医师,心内科,泰安市中心医院,10.0,1781,擅长：冠心病介入（支架植入术）治疗。冠心病、急性心梗，...,￥100,￥300,https://www.guahao.com/expert/67b60b55-230a-4172-9cb0-d51fc11f793c000
徐涵,副主任医师,门诊皮肤科,泰安市中心医院,10.0,1626,擅长：治疗脱发、痤疮、玫瑰痤疮或酒渣鼻，对皮肤科常见病...,￥100,None,https://www.guahao.com/expert/553e4da3-f601-48b1-a868-a0d7035fa4a1000
许莉军,主任医师,内分泌与代谢病科门诊,泰安市中心医院,10.0,368,擅长：糖尿病及其急慢性并发症（糖尿病肾病、糖尿病周围神...,￥50,None,https://www.guahao.com/expert/5928eaeb-ed02-4d57-9f19-eb7f7a7792f1000
荣先芳,副主任医师,眼科,复旦大学附属眼耳鼻喉科医院,9.9,122,擅长：擅长各种眼病，主攻白内障与晶状体相关疾病及手术治...,￥100,None,https://www.guahao.com/expert/5603c7f9-cbf1-4dd1-9466-bc9cd100761a000
张晓燕,主任医师,(黄)妇科特需门诊B,复旦大学附属眼耳鼻喉科医院,9.9,4139,擅长：妇科常见病、多发病的诊治，月经失调，盆腔炎，阴道...,￥118,暂无排班,https://www.guahao.com/expert/48b19317-d78a-40bf-8136-e714dd95b59e000
徐蕴岚,主任医师,儿骨科,复旦大学附属眼耳鼻喉科医院,9.9,892,擅长：特别擅长各种先天性、后天性手足畸形的矫形和重建，...,￥120,￥500,https://www.guahao.com/expert/6d96b9bb-4492-4afb-a3eb-93d5408826f1000
黄云,主任医师,心理咨询门诊,复旦大学附属眼耳鼻喉科医院,10.0,3846,擅长：失眠、焦虑、抑郁、精神分裂症，躁狂抑郁症、青少年...,￥200,￥399,https://www.guahao.com/expert/1994427b-cb59-4ace-a5cd-b127d01b3eb8000
陈波斌,主任医师,血液科,复旦大学附属眼耳鼻喉科医院,9.9,2250,擅长：主要擅长于各种疑难淋巴瘤、骨髓瘤、白血病、贫血、...,￥200,None,https://www.guahao.com/expert/66d0a680-cc8c-4ef7-abb6-36705bcb4124000
赵文增,主任医师,心血管外科(河医院区),复旦大学附属眼耳鼻喉科医院,10.0,154,擅长：各种先心病矫治术，瓣膜置换术，夹层动脉瘤手术和冠...,￥20,None,https://www.guahao.com/expert/022530d1-574a-4e25-b054-63d4a7de35c3000
邱斌,主任医师,胸外科,复旦大学附属眼耳鼻喉科医院,10.0,32,擅长：肺结节、磨玻璃结节、多发GGO的鉴别诊断、无创定...,￥1000,暂无排班,https://www.guahao.com/expert/fa3ed38e-2204-415f-8b8b-e973d5b5fc27000
白强,主任医师,泌尿外科,复旦大学附属眼耳鼻喉科医院,9.8,460,擅长：阳痿、早泄、性欲减退、手淫、时间短射精快、射精疼...,￥0,None,https://www.guahao.com/expert/49779fcf-81f3-46c9-b479-d25886122aa2000
高泳涛,主任医师,妇科,复旦大学附属眼耳鼻喉科医院,9.9,3983,擅长：擅长宫颈疾病、子宫内膜增生症、子宫肌瘤、卵巢囊肿...,￥200,None,https://www.guahao.com/expert/97f87020-0320-4bd3-bc4f-8a22d5c4354b000
富灵杰,主任医师,脊柱外科,复旦大学附属眼耳鼻喉科医院,9.9,1336,擅长：1.脊柱微创手术：腰椎间盘突出症、颈椎病、胸腰...,￥69,￥119,https://www.guahao.com/expert/c843fd13-e501-4820-9369-ec3b282202bf000
罗莉,主任医师,内分泌科门诊,复旦大学附属眼耳鼻喉科医院,10.0,2762,擅长：甲亢、加减、甲状腺结节、糖尿病、内分泌疾病的诊断...,￥50,￥200,https://www.guahao.com/expert/97701a78-c720-11e1-913c-5cf9dd2e7135000
张翀,主任医师,肾脏内科,复旦大学附属眼耳鼻喉科医院,10.0,578,擅长：各种原发和继发性肾脏病如肾病综合征、肾小球肾炎、...,￥150,￥150,https://www.guahao.com/expert/896ae68f-099d-48c1-9615-1424701e7c77000
温春玲,主任医师,儿科门诊,复旦大学附属眼耳鼻喉科医院,10.0,14746,擅长：新生儿及婴幼儿常见病、如发热、急性呼吸道感染、急...,￥99,￥89,https://www.guahao.com/expert/96c8553a-c720-11e1-913c-5cf9dd2e7135000
朱翠云,主任医师,肝病科,复旦大学附属眼耳鼻喉科医院,10.0,766,擅长：长期从事感染性疾病临床工作，熟悉各种常见传染病（...,￥200,￥500,https://www.guahao.com/expert/6f74a05c-1222-4a5f-aedc-3bcc228421ec000
赵威,主任医师,消化科,复旦大学附属眼耳鼻喉科医院,10.0,648,擅长：肠易激综合征，便秘，腹泻，腹胀，消化不良，胃食管...,￥100,暂无排班,https://www.guahao.com/expert/f90be06f-a4e3-41f3-b47c-3fb2405758ad000
苏锦松,主任医师,结直肠肛门外科(郑东)(郑东院区),复旦大学附属眼耳鼻喉科医院,10.0,29,擅长：擅长肠道外科，肛肠外科，腹部外科的微创手术治疗。...,￥30,￥200,https://www.guahao.com/expert/59b15730-6bce-4a42-ab0f-a7d1d1abdf54000
张艳艳,主任医师,风湿免疫科,山东中医药大学附属医院,10.0,328,擅长：：治疗类风湿关节炎、强直性脊柱炎、系统性红斑狼疮...,￥50,￥50,https://www.guahao.com/expert/968a4633-c720-11e1-913c-5cf9dd2e7135000
苏冬菊,主任医师,呼吸内科,山东中医药大学附属医院,10.0,141,擅长：肺部感染性疾病、肺心病、肺癌、支气管哮喘、胸腔积...,￥50,None,https://www.guahao.com/expert/666f2767-47b2-42a4-90e9-eade5558efa2000
唐阁,主任医师,中医科,山东中医药大学附属医院,10.0,3183,擅长：天津中医药大学第一附属医院肾内科副主任医师,￥20,暂无排班,https://www.guahao.com/expert/8686ea1e-df3d-4317-8db4-cb162c7c9409000
邹善华,主任医师,血液科高级专家门诊,山东中医药大学附属医院,10.0,2166,擅长：淋巴结肿大、淋巴瘤、淋巴细胞增多、各种贫血和血小...,￥280,暂无排班,https://www.guahao.com/expert/125810147371971000
周密,主任医师,心外科,山东中医药大学附属医院,9.9,635,擅长：心衰的外科治疗，心脏移植，疑难危重冠心病、瓣膜病...,￥80,暂无排班,https://www.guahao.com/expert/befa33e8-a7a0-4d5b-85ef-b83a1c644d64000
许清泉,主任医师,泌尿与碎石中心,山东中医药大学附属医院,10.0,494,擅长：泌尿系腔镜手术，泌尿及男性生殖系统肿瘤（前列腺癌...,￥100,暂无排班,https://www.guahao.com/expert/97aecfb8-c720-11e1-913c-5cf9dd2e7135000
彭慧兰,主任医师,妇产科,山东中医药大学附属医院,10.0,1257,擅长：产科各种合并症、并发症，急危重症的诊治，尤其糖尿...,￥40,￥300,https://www.guahao.com/expert/ede8fbf0-11e6-490f-8e95-de6be042ee33000
连豫苞,主任医师,感染科,山东中医药大学附属医院,10.0,7716,擅长：病毒性肝炎、脂肪肝等各类肝病，发热、呼吸道感染、...,￥30,暂无排班,https://www.guahao.com/expert/6d70928c-dd2b-44cb-8362-4b05b2634459000
苏欣,主任医师,内分泌科门诊,山东中医药大学附属医院,9.9,1324,擅长：糖尿病、肾上腺疾病、甲状腺疾病、性腺及垂体疾病、...,￥30,None,https://www.guahao.com/expert/cf9a1899-94c0-43d5-9643-a4bf79996aae000
笪红英,主任医师,妇女保健科门诊,山东中医药大学附属医院,10.0,756,擅长：中西医结合治疗女性月经失调、产后病、不孕不育、盆...,￥78,￥100,https://www.guahao.com/expert/138716597513472000
